# Undirected graph (each unordered pair of nodes is saved once): C:\Users\preet\Downloads\temp\temp\test_sample_undirected_15knodes_30k_edges.txt
# Save as tab-separated list of edges
# Nodes: 15000 Edges: 30000
# NodeId	NodeId
6230	13760
6231	7744
6231	11471
6231	11892
6231	14330
6232	14940
6234	14915
6235	8753
6235	11179
6235	11647
6235	11703
6235	12020
6236	10517
6236	13581
6238	7799
6238	14422
6239	7903
6239	11248
6239	12154
6240	11003
6240	11241
6241	14533
6242	7607
6242	10652
6242	11173
6243	8065
6244	13799
6244	13817
6245	10461
6245	12819
6245	13266
6246	14307
6247	6366
6247	12461
6247	13033
6248	9222
6248	13760
6249	10171
6249	13375
6250	6305
6250	10519
6250	10669
6250	10843
6251	11915
6251	13502
6252	12448
6254	6578
6254	10062
6254	11277
6254	12093
6254	12098
6254	12972
6255	6693
6255	9938
6255	10660
6256	10237
6256	14627
6257	13070
6258	10362
6258	11892
6260	7322
6260	7569
6260	13340
6261	7461
6261	8477
6262	10547
6262	12651
6262	13066
6263	7964
6263	11779
6263	12103
6265	6769
6265	9015
6265	12579
6265	12801
6265	13588
6266	11945
6266	14543
6266	14566
6266	14865
6267	8609
6267	8653
6267	10781
6268	7511
6268	12172
6268	12564
6269	10728
6269	12944
6269	13067
6270	6557
6270	7180
6270	7189
6270	12454
6270	13707
6271	8333
6272	7495
6272	13930
6273	7313
6273	7887
6273	9809
6273	14388
6274	11275
6275	6499
6275	13609
6276	9991
6276	11259
6276	13807
6277	9717
6277	12641
6277	13071
6278	6637
6279	8041
6279	8761
6279	8811
6279	9226
6280	6463
6280	8557
6280	10870
6281	9920
6281	10116
6281	12519
6281	13668
6282	11768
6283	10353
6284	7980
6284	14514
6285	7108
6286	8383
6286	10811
6286	11028
6287	10355
6288	6379
6288	7787
6288	7813
6288	8163
6288	10107
6288	12272
6288	14901
6289	11384
6290	9673
6290	10785
6292	11351
6293	13349
6293	14485
6294	9916
6294	10602
6294	12034
6294	12503
6295	8856
6295	9503
6295	12576
6295	13387
6296	8622
6296	10881
6296	13926
6297	7571
6297	7882
6298	12993
6298	14680
6298	14709
6299	7414
6299	7636
6299	9482
6299	10995
6299	11052
6299	11550
6299	12197
6299	13186
6299	14781
6300	12278
6300	14426
6301	10720
6301	14522
6302	11247
6303	7869
6303	8272
6304	6329
6304	8501
6304	10896
6305	6410
6305	9520
6305	11497
6305	11808
6306	7662
6306	11268
6306	11488
6306	14427
6306	14915
6307	10889
6307	12225
6307	13762
6307	13997
6308	6506
6308	10393
6308	11035
6309	6922
6309	8325
6309	10261
6309	13509
6310	7676
6310	7716
6310	7906
6310	11395
6310	13405
6311	7176
6312	6762
6312	11941
6312	13076
6313	6574
6313	14062
6314	6980
6314	13385
6315	9149
6315	14657
6316	8386
6316	9389
6316	11474
6317	9179
6317	10129
6317	10738
6318	10792
6320	7492
6320	9773
6320	9951
6320	12629
6320	13694
6321	7951
6322	7567
6322	8306
6322	8451
6322	8960
6322	12330
6322	13528
6322	13884
6323	6651
6323	12012
6323	13128
6324	13086
6325	9600
6325	10054
6325	14542
6326	8222
6326	12608
6326	13110
6326	14151
6327	8405
6327	13402
6328	7322
6328	7591
6328	9284
6328	9635
6330	8053
6330	8821
6330	9890
6331	9195
6331	12806
6332	7879
6332	12257
6333	6972
6333	7801
6333	7911
6333	11606
6333	14319
6334	14833
6335	8545
6335	9990
6336	12421
6337	14092
6338	9619
6338	10911
6338	12008
6338	13018
6339	6661
6339	10192
6339	11430
6340	6904
6340	6990
6340	11385
6340	13101
6340	14135
6341	7962
6341	14218
6342	8855
6342	10460
6342	11113
6342	11284
6342	11557
6343	7311
6343	9783
6343	9994
6343	14720
6344	8865
6345	12964
6346	7448
6346	9867
6346	11800
6347	12487
6348	13003
6349	14474
6350	9200
6350	9673
6351	11885
6351	12469
6351	12476
6351	12846
6351	14394
6352	6718
6352	7631
6352	11241
6353	9299
6353	9924
6355	7369
6355	8208
6355	8638
6355	13652
6356	6448
6356	7940
6356	11465
6356	12540
6357	8560
6358	14956
6359	7828
6359	14232
6361	7107
6361	9332
6361	9854
6361	10219
6362	6420
6362	12422
6363	11155
6363	13708
6364	10259
6364	14707
6365	8752
6365	12822
6365	13656
6365	14374
6366	11468
6366	12002
6366	13410
6367	6556
6367	13825
6368	7092
6368	9956
6368	10081
6369	8563
6369	11507
6369	13489
6369	14485
6371	8905
6374	12844
6375	8439
6375	8789
6375	8966
6375	11036
6376	10510
6377	8442
6377	10841
6378	7586
6378	12714
6378	12914
6379	12269
6380	9756
6381	10003
6381	10122
6384	9101
6385	6426
6385	6864
6385	13508
6386	13396
6387	7079
6387	10075
6388	6688
6388	14943
6389	7536
6390	7242
6390	8616
6390	11043
6390	11741
6391	6520
6391	7743
6391	11266
6392	10517
6392	11276
6392	11986
6392	13148
6393	9630
6394	10872
6394	14610
6395	10205
6395	14177
6395	14542
6396	7877
6397	10657
6397	12166
6397	13415
6398	7727
6398	8402
6398	11292
6398	11898
6399	10578
6399	12397
6402	12257
6403	8064
6403	9361
6403	11963
6404	10821
6405	8354
6405	9859
6405	10207
6405	10327
6405	14869
6407	7839
6407	10113
6407	13134
6408	7276
6408	13011
6409	11841
6409	12850
6409	13204
6410	8093
6410	9241
6410	10522
6410	12679
6410	14096
6411	7229
6411	11505
6412	12346
6412	14273
6412	14465
6413	11349
6413	13889
6414	8175
6414	13879
6415	9556
6415	13817
6418	6445
6418	8797
6418	14411
6418	14689
6419	11736
6420	13793
6420	14466
6421	7887
6422	9167
6423	8741
6423	9326
6423	13775
6423	13923
6424	11526
6425	13277
6426	9064
6426	11172
6427	14157
6427	14676
6428	9565
6428	12222
6429	6995
6429	9384
6430	9134
6431	8346
6431	11269
6431	12163
6432	8715
6432	9013
6432	9686
6432	12882
6432	12956
6433	7113
6433	11518
6433	14229
6434	11859
6434	12887
6435	7091
6435	10270
6435	12656
6435	13581
6435	13715
6435	13830
6437	10713
6437	11395
6438	13399
6439	9283
6439	9747
6439	14533
6440	11286
6440	12120
6441	9117
6441	12127
6441	13323
6441	13340
6441	13519
6442	8011
6444	12679
6445	7405
6445	10172
6445	14712
6446	7862
6446	11472
6446	14785
6447	7421
6447	11950
6448	12118
6449	13210
6449	13900
6450	7354
6451	6989
6451	8918
6451	10084
6451	12876
6452	6862
6452	10085
6452	14540
6453	8093
6453	10438
6453	10526
6454	10514
6456	7576
6456	8004
6457	7928
6457	8042
6457	9156
6457	14883
6458	10168
6459	9307
6461	7594
6462	11258
6463	12476
6464	7322
6464	11951
6464	13853
6464	14998
6465	6531
6465	12373
6465	12621
6466	11943
6466	12865
6467	12846
6467	14485
6468	7618
6468	12296
6468	14793
6469	7987
6469	14371
6470	8892
6470	12605
6470	14238
6471	9415
6471	10088
6471	12612
6472	9085
6472	9815
6473	9806
6474	11940
6474	14040
6474	14212
6474	14381
6476	12819
6476	13809
6477	10488
6478	7228
6478	9958
6478	13088
6479	7203
6479	7423
6480	6933
6480	14136
6481	7840
6481	13604
6483	8774
6483	9049
6483	10266
6483	13913
6484	9103
6484	13788
6485	7733
6485	8636
6487	12863
6488	8056
6488	10976
6488	13533
6489	6889
6489	9300
6489	12403
6490	14592
6491	9994
6491	10872
6492	10721
6492	10744
6492	11705
6492	14131
6492	14225
6493	12523
6494	6571
6494	8243
6494	14432
6496	9961
6496	10863
6496	12719
6496	13231
6497	7727
6497	7964
6497	12683
6498	8782
6498	13312
6499	12085
6499	14914
6500	7968
6500	10993
6501	9897
6501	10560
6501	13853
6501	14977
6502	8001
6503	9072
6503	13803
6504	9842
6505	12574
6506	8219
6506	8770
6506	12328
6507	10303
6507	12839
6507	13132
6508	9027
6508	9566
6508	12508
6509	7298
6509	10597
6509	11691
6509	12097
6509	12126
6510	13747
6511	6542
6512	8281
6513	9721
6514	6911
6515	11388
6516	14048
6517	8252
6517	9076
6517	11872
6517	14633
6518	11028
6518	12354
6518	14120
6519	14115
6520	13151
6521	8625
6522	8750
6522	9061
6523	10265
6523	10369
6524	9856
6524	13528
6525	8468
6525	10497
6525	10741
6525	13127
6526	9224
6527	8030
6527	11107
6527	11647
6528	12457
6528	12982
6529	9738
6530	11806
6531	6989
6531	8014
6531	14177
6532	14742
6534	8474
6536	6655
6536	13999
6537	6606
6537	7714
6537	9799
6539	6823
6539	7450
6539	12379
6539	13386
6540	8315
6540	9662
6540	14542
6542	8569
6542	10424
6543	7173
6543	9947
6543	11145
6543	14601
6545	8567
6545	10302
6545	10483
6545	11948
6545	14809
6546	6858
6546	12128
6547	12708
6548	9398
6548	11486
6549	11070
6549	11734
6549	11757
6549	11775
6549	12631
6551	7656
6551	10205
6552	11287
6552	13629
6553	10076
6553	10899
6553	13030
6554	10433
6554	13706
6555	7537
6555	13637
6556	7199
6556	10928
6557	7661
6558	7818
6558	8786
6558	9296
6558	12024
6560	14064
6561	7079
6561	7131
6561	14649
6562	7386
6562	9476
6562	10304
6562	10740
6562	12576
6562	13594
6563	11044
6563	11484
6564	8002
6564	12590
6564	14551
6565	10023
6566	6613
6566	8833
6567	11279
6568	11002
6569	7601
6570	8741
6571	10231
6572	10198
6572	12181
6573	14705
6574	7913
6576	8018
6576	13571
6576	13666
6577	9132
6577	9134
6577	10615
6577	13913
6577	14486
6578	7377
6578	8022
6578	9062
6578	14059
6578	14725
6579	13821
6580	8867
6580	11577
6580	13959
6580	14744
6581	13969
6582	11106
6583	6763
6583	9581
6583	11385
6583	13683
6584	6749
6584	7022
6584	11813
6585	9173
6585	9394
6585	9923
6586	8526
6586	9250
6587	8468
6587	11232
6587	12792
6588	8342
6588	13670
6589	8146
6589	8454
6589	11809
6590	7731
6590	9779
6590	10360
6590	11069
6590	12502
6591	9913
6591	13033
6591	13396
6591	14337
6591	14596
6592	13032
6592	13848
6593	6706
6593	9040
6593	11260
6594	6810
6594	6923
6594	7237
6594	7862
6594	8008
6594	14540
6595	6989
6595	13533
6596	8072
6596	11602
6596	13147
6597	10915
6597	13833
6597	14945
6598	13935
6599	9612
6599	12457
6600	7670
6600	8221
6600	9504
6600	9534
6600	10370
6600	11594
6600	12788
6600	14865
6601	10542
6601	11065
6602	8060
6602	8488
6602	9848
6603	14297
6603	14344
6604	9501
6604	11981
6604	12274
6604	12978
6604	13573
6604	14161
6605	7727
6605	11597
6605	12399
6606	9166
6606	10335
6606	10578
6607	9253
6607	9275
6607	10265
6608	12443
6609	7154
6609	9586
6609	12281
6609	12426
6609	13914
6610	10131
6610	14009
6611	10640
6612	7072
6613	10407
6613	13989
6614	6915
6614	9556
6614	9987
6614	14883
6615	8465
6615	10428
6615	14938
6616	6650
6616	8617
6616	10578
6616	11245
6617	9749
6617	14977
6618	10973
6618	14312
6619	10157
6620	10545
6620	14405
6622	8571
6622	13225
6622	14555
6623	10392
6623	11135
6623	12698
6623	12771
6624	7081
6624	8888
6624	10477
6624	10507
6624	11108
6624	12797
6625	7228
6625	8559
6625	10080
6625	12409
6625	12419
6626	7868
6626	8128
6626	11934
6627	8908
6627	11728
6628	9894
6628	10728
6628	12784
6629	7907
6629	9258
6629	9345
6629	11631
6629	12103
6629	12988
6630	8618
6630	11849
6630	12581
6631	8133
6631	8400
6631	10261
6632	8144
6633	14299
6634	10094
6634	13961
6635	9309
6636	14252
6637	10479
6637	12799
6638	14260
6640	7976
6640	11943
6641	11472
6641	14517
6642	9820
6642	11157
6643	8802
6643	11303
6643	11773
6644	8603
6645	7693
6645	9191
6645	12893
6646	14521
6647	13843
6648	7704
6648	8208
6648	8215
6648	11522
6649	6772
6650	6679
6650	7428
6651	14614
6652	11965
6653	8081
6653	11630
6654	7743
6654	8011
6654	8478
6654	8817
6655	13082
6656	14499
6658	12471
6658	12684
6659	11769
6661	13948
6662	6866
6662	8985
6662	9122
6663	11105
6665	6682
6665	10718
6665	13402
6666	9835
6666	14539
6667	7368
6667	14359
6668	7353
6668	8812
6669	8618
6669	11902
6671	12370
6671	13550
6672	14319
6672	14995
6673	11411
6674	12611
6675	9420
6675	11774
6675	12753
6675	12934
6675	13886
6676	9882
6676	13698
6677	12510
6677	12764
6678	12069
6678	12093
6678	13233
6678	14921
6679	13925
6680	7137
6680	10695
6680	11970
6680	13628
6680	14656
6681	11607
6682	6910
6682	10517
6683	11775
6683	13886
6684	7763
6684	12238
6685	10488
6685	14302
6686	7039
6686	12031
6687	8433
6687	11118
6688	6929
6688	9402
6688	10473
6688	12389
6688	14192
6689	7520
6689	9608
6689	14261
6689	14269
6690	7558
6690	10170
6691	9478
6691	10041
6692	8156
6692	14019
6693	7585
6693	9426
6693	10609
6694	7154
6694	14252
6695	7802
6695	11836
6695	11912
6695	14302
6696	14509
6697	6977
6697	10093
6697	13317
6698	8540
6698	12519
6699	10458
6701	7910
6701	8779
6701	9739
6701	14128
6702	10474
6702	13391
6702	13477
6703	9458
6703	10832
6703	12743
6703	14331
6703	14634
6704	8127
6704	8891
6704	13954
6704	14055
6705	6928
6705	11100
6705	12415
6705	13138
6706	6871
6706	7088
6706	9593
6707	7565
6707	9022
6707	10215
6707	11370
6707	11690
6707	14162
6707	14408
6708	6836
6708	8926
6708	10348
6709	13083
6711	8776
6711	10819
6711	12106
6711	13137
6712	6979
6712	12676
6713	9553
6713	9724
6716	7914
6717	14821
6718	9258
6719	10325
6719	10349
6720	10601
6721	8152
6721	11702
6721	14479
6722	10217
6723	11301
6723	12663
6725	6866
6725	14460
6727	8083
6727	12813
6728	8190
6728	9328
6728	11992
6728	13465
6729	6943
6729	8458
6729	10872
6729	11595
6730	8515
6730	10128
6731	7715
6731	8849
6731	8868
6731	9775
6731	14244
6732	6836
6732	7877
6732	8921
6732	10277
6733	9571
6733	9699
6733	11433
6734	12103
6734	14898
6735	13095
6735	13724
6736	6748
6738	7816
6738	9118
6738	12124
6738	13064
6738	13614
6738	14515
6738	14965
6740	8559
6740	10425
6740	10739
6741	10156
6741	13272
6742	6799
6742	11391
6742	13758
6743	7371
6744	8099
6744	10176
6745	9864
6745	13919
6747	7415
6748	9000
6749	12035
6750	10087
6750	10919
6751	7234
6751	8378
6751	11705
6752	7244
6752	9901
6752	11827
6753	6774
6753	9885
6753	10121
6754	8790
6754	9953
6754	13566
6754	14410
6755	8631
6755	12122
6755	12709
6758	9080
6759	13805
6759	14587
6760	7117
6760	11325
6760	11364
6761	7896
6761	14389
6762	10618
6762	12666
6763	8504
6763	10795
6764	14167
6764	14786
6765	8505
6766	11443
6766	14457
6768	11229
6768	13540
6769	10805
6769	11977
6769	12876
6770	10735
6770	11249
6770	11946
6770	12948
6771	8341
6771	12696
6771	14409
6772	14400
6773	8273
6773	8369
6774	13130
6774	14507
6775	7400
6775	7529
6775	10336
6775	11777
6776	7166
6776	7524
6777	8586
6777	13682
6777	14212
6777	14861
6778	7111
6778	8379
6778	12517
6779	9537
6779	13932
6780	11219
6780	14777
6781	7905
6781	9677
6782	7158
6782	8091
6782	10504
6782	13794
6782	14875
6783	8207
6783	11855
6783	12065
6785	8160
6785	8870
6786	9144
6786	10135
6787	8274
6787	12135
6788	7097
6788	7784
6788	9439
6788	10669
6789	8146
6790	11418
6791	11516
6792	7560
6793	8736
6793	8939
6793	11612
6794	12265
6795	8933
6795	11492
6797	14744
6797	14905
6798	8838
6798	12090
6799	7373
6799	14245
6801	7266
6801	11089
6802	14067
6803	8263
6803	9640
6803	12560
6803	13093
6803	14736
6804	7447
6804	14474
6805	13724
6806	7610
6806	9968
6806	12743
6807	8438
6807	12318
6808	9386
6809	7368
6809	7853
6809	8184
6809	8629
6809	13913
6809	14938
6810	12628
6810	14583
6810	14716
6812	11209
6813	7781
6813	8449
6813	11339
6813	13742
6813	14884
6814	10813
6815	11223
6815	13393
6816	9472
6816	12565
6817	7790
6817	7889
6818	8389
6818	8703
6819	7819
6819	13471
6820	12382
6820	12404
6820	14799
6821	9552
6822	10897
6822	14385
6823	8911
6824	7029
6824	11449
6825	7817
6825	10656
6825	12918
6826	9391
6826	10770
6826	13949
6827	7600
6827	9202
6827	14128
6828	12258
6829	12707
6829	13329
6830	10063
6830	10374
6831	7954
6831	13492
6831	14293
6832	8012
6832	10889
6833	7235
6833	10979
6833	13775
6834	7288
6834	9502
6834	12295
6834	12463
6834	14157
6835	8902
6835	13445
6836	7963
6836	10043
6836	10141
6837	9885
6837	14474
6838	9821
6838	10985
6839	8879
6840	8454
6840	12624
6841	8438
6841	11689
6841	14203
6842	10686
6842	13128
6844	6936
6844	7683
6844	10184
6844	10830
6844	10948
6844	14975
6845	7167
6845	7172
6845	14785
6846	11005
6847	7991
6847	10044
6847	12769
6848	12567
6849	10913
6850	7261
6850	9596
6851	8847
6851	10478
6851	10875
6852	6945
6852	7052
6852	7233
6852	10558
6853	9295
6854	10799
6854	11008
6854	12578
6855	7506
6856	7310
6858	7393
6858	11547
6858	12120
6859	11774
6859	12954
6861	11189
6861	11682
6862	10292
6863	13365
6863	13942
6864	11954
6864	14059
6865	7543
6865	14291
6867	7016
6868	8167
6868	9887
6868	10479
6868	11182
6868	12174
6868	13404
6869	13578
6871	9856
6871	13940
6872	8014
6872	12235
6873	7322
6873	8742
6873	9937
6873	12660
6874	7789
6874	10778
6874	11483
6875	7434
6875	10067
6875	10532
6875	14948
6876	10261
6876	12432
6877	8385
6877	13496
6877	13970
6878	13471
6881	9996
6881	11006
6882	13983
6882	14248
6882	14705
6883	13024
6883	13461
6884	13737
6884	14506
6885	8870
6886	11182
6887	9444
6887	11901
6887	12164
6889	7456
6889	7583
6889	7900
6889	12161
6889	12932
6889	14479
6890	9364
6890	11725
6891	7059
6891	10223
6892	8579
6892	8950
6892	11102
6892	13091
6893	7636
6893	13195
6895	7021
6895	14780
6896	10878
6897	8532
6898	9269
6898	9934
6898	12687
6898	13863
6898	14821
6899	7597
6899	10040
6899	13882
6900	7435
6900	7787
6900	10625
6900	12250
6901	8402
6901	11845
6902	11077
6902	14989
6903	9292
6903	10052
6903	13008
6904	7406
6904	9255
6904	14711
6905	7169
6906	11414
6907	10000
6908	9421
6909	11857
6909	13798
6909	14731
6911	11688
6911	11787
6911	14170
6912	7824
6912	11820
6912	14768
6912	14860
6913	9205
6916	9539
6916	12457
6917	7369
6917	13415
6918	7035
6918	8093
6918	8313
6918	10324
6919	10396
6919	13845
6919	13867
6919	14170
6919	14313
6919	14595
6920	10107
6920	12177
6920	14491
6921	7408
6921	9425
6921	10046
6921	14613
6922	7866
6922	10337
6922	12440
6923	11431
6923	12798
6924	7325
6924	7573
6924	7601
6925	7279
6925	9087
6926	12112
6927	7157
6927	7357
6927	8571
6927	9863
6927	10283
6927	13408
6927	14656
6928	9750
6928	12762
6928	13692
6929	6955
6929	8361
6929	9076
6929	11387
6931	11658
6932	8243
6933	7129
6933	8275
6933	10589
6933	11564
6933	13353
6933	13736
6934	7898
6934	8161
6934	11359
6934	13151
6937	9251
6937	12134
6938	14048
6939	13549
6940	14428
6941	7809
6941	11219
6941	13231
6942	9884
6943	9556
6943	11039
6944	7630
6944	10484
6944	10935
6944	12665
6945	13762
6945	13897
6946	11909
6946	12115
6947	7948
6947	9004
6947	9954
6948	7570
6948	11404
6949	7724
6951	9615
6951	12829
6951	14230
6952	9159
6952	9805
6952	10834
6952	11964
6952	12324
6953	7498
6953	7775
6954	8510
6954	14324
6955	8674
6955	11304
6956	9902
6956	11209
6956	13648
6956	14680
6957	12201
6957	13547
6958	13605
6959	7366
6959	12193
6959	12254
6959	14747
6960	11739
6961	8976
6961	14885
6962	10442
6962	10535
6962	12105
6962	13271
6962	14621
6963	8505
6963	11391
6963	12822
6964	11620
6964	12193
6964	12915
6964	14793
6965	12406
6966	8138
6966	9188
6966	9996
6966	10930
6966	11469
6967	8829
6967	8934
6968	8144
6969	9153
6969	10905
6969	11428
6969	13159
6970	9177
6971	12525
6972	9290
6972	14460
6973	7066
6973	11271
6973	14800
6974	10979
6974	11000
6975	10169
6975	11325
6975	13483
6976	12996
6976	13781
6977	7781
6977	10389
6977	11247
6977	11862
6978	10665
6980	9138
6982	13275
6983	9041
6983	9051
6983	9537
6984	8739
6985	9212
6985	9389
6985	10429
6985	13306
6986	11677
6987	14649
6988	8123
6988	8607
6988	10913
6988	11546
6988	12998
6989	9479
6989	10854
6991	11399
6991	12910
6991	14733
6992	11212
6993	10125
6993	10365
6993	11190
6994	7593
6994	14365
6995	8106
6995	8713
6995	9222
6995	13030
6995	14257
6996	9951
6997	7903
6997	14784
6998	8123
7000	8095
7000	9603
7000	13059
7000	13660
7001	11039
7002	8367
7002	13442
7003	8829
7003	9129
7003	12998
7004	10476
7004	11203
7004	12638
7005	9541
7005	10970
7005	11408
7006	10276
7006	12335
7007	7889
7008	12368
7008	14475
7008	14523
7010	9840
7010	10007
7012	11007
7012	11318
7013	8652
7013	11007
7013	12055
7014	7587
7014	14991
7015	7397
7015	12503
7016	9720
7016	10957
7016	11000
7017	8275
7017	9313
7017	10136
7018	9316
7018	11844
7019	9721
7019	13789
7021	8713
7021	14731
7021	14855
7022	11433
7022	13862
7023	8870
7023	11812
7024	9027
7024	9340
7024	14355
7026	10880
7026	12254
7026	13186
7027	7391
7028	7117
7028	12709
7030	10746
7031	9437
7031	13416
7032	12400
7033	8452
7033	14735
7034	7787
7034	9172
7034	10489
7034	13072
7034	13127
7034	14090
7034	14583
7036	13172
7039	13993
7040	7876
7040	13890
7040	14665
7041	10359
7043	10031
7043	13373
7044	11470
7044	13694
7045	14594
7046	11298
7046	14077
7047	7626
7047	12087
7048	7620
7048	7634
7048	7756
7048	9719
7049	7112
7049	7775
7049	9891
7049	13654
7049	14211
7049	14408
7050	7168
7050	10626
7050	14263
7051	7209
7051	10261
7051	13114
7051	14914
7053	10840
7053	11636
7054	9693
7054	10917
7054	12538
7054	13656
7054	13773
7054	14179
7055	7543
7055	10266
7056	7623
7056	10891
7056	13983
7056	14377
7056	14849
7057	13373
7057	13776
7058	8582
7058	11074
7058	11940
7059	8237
7059	8327
7059	8926
7060	11301
7060	14369
7061	8890
7061	8944
7061	8982
7062	9628
7062	14842
7063	7989
7063	11876
7064	9793
7065	8712
7065	9748
7065	12322
7067	7131
7067	8654
7068	8268
7070	12438
7070	13619
7070	13766
7071	12503
7072	7514
7072	8847
7073	9692
7073	9933
7074	8771
7074	9296
7074	10615
7075	11857
7075	12823
7076	9943
7076	13038
7076	14241
7077	8312
7077	13166
7078	12331
7079	9648
7080	8150
7081	11644
7081	14499
7082	10298
7084	12993
7085	12617
7086	13646
7087	11879
7087	12254
7089	10281
7089	11947
7090	14046
7090	14747
7091	7341
7091	8232
7091	9143
7091	12530
7091	13184
7092	10524
7092	13086
7093	9988
7093	11215
7093	13655
7093	13664
7093	13797
7094	7750
7094	9166
7095	7539
7095	11560
7095	12579
7096	7877
7096	10829
7096	11199
7097	9925
7097	11430
7097	12554
7098	8533
7098	8539
7098	10790
7099	9049
7099	13131
7099	13756
7100	13860
7100	14470
7100	14536
7101	10730
7101	13027
7102	8476
7102	13063
7102	14459
7103	9622
7103	10853
7103	12495
7103	13433
7104	8502
7104	11869
7106	11748
7106	12642
7106	13946
7108	10901
7109	7432
7109	8147
7110	11681
7111	10519
7112	8343
7112	8611
7112	11948
7112	14338
7113	9330
7113	11451
7114	8489
7114	10326
7114	14287
7115	10011
7115	14608
7116	8308
7116	9618
7117	8572
7117	9779
7117	13980
7117	14857
7118	9026
7118	13254
7119	9533
7119	11270
7120	9735
