# Undirected graph (each unordered pair of nodes is saved once): dataset\test_sample_undirected_10knodes_18k_edges.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 18000
# NodeId	NodeId
5581	7426
5581	9295
5582	7524
5582	7656
5582	7784
5582	9405
5583	6928
5583	7882
5583	8204
5584	6101
5584	7959
5584	8037
5584	9447
5585	5682
5585	7487
5588	8842
5589	7261
5589	8776
5590	6608
5590	8180
5590	8955
5591	6425
5591	9299
5591	9818
5592	5898
5592	7178
5592	9784
5592	9970
5593	9682
5593	9694
5595	5718
5595	7520
5596	5947
5597	5897
5597	6325
5597	8331
5597	9239
5598	6017
5599	7778
5600	5664
5600	5832
5600	7249
5601	6075
5601	7260
5601	8456
5601	9547
5602	7255
5603	8044
5603	8115
5603	8762
5603	9417
5604	8788
5604	9228
5605	7126
5605	8222
5606	8563
5607	7093
5607	8843
5608	6219
5608	7537
5608	7675
5608	7907
5608	8688
5608	9219
5610	6841
5610	8690
5610	8857
5610	9197
5611	8280
5613	5974
5614	6764
5614	7100
5614	8169
5615	6115
5615	7647
5616	7492
5617	7660
5617	7723
5617	8059
5617	9049
5617	9852
5619	6031
5620	7873
5621	7230
5621	7799
5621	7847
5623	6623
5623	9282
5624	7053
5626	6020
5626	7050
5627	9283
5629	6501
5629	7439
5629	8630
5630	7661
5630	9243
5631	9753
5632	6220
5633	6436
5633	8739
5633	9336
5636	5911
5636	7068
5636	9062
5638	8254
5638	8768
5639	6675
5639	7109
5639	9371
5640	6778
5640	7714
5641	8204
5642	7824
5642	9252
5644	7650
5644	8217
5644	8736
5644	9175
5645	6785
5645	9626
5646	5680
5647	8892
5648	8106
5649	7629
5650	8867
5651	7913
5651	9293
5651	9343
5651	9961
5652	6242
5652	9707
5653	8843
5653	9596
5654	9311
5655	6198
5655	7723
5655	7800
5656	6838
5657	5710
5657	6732
5657	6799
5657	6969
5657	8898
5662	6477
5662	8236
5663	8073
5665	6767
5665	6978
5666	5765
5666	7198
5666	8492
5667	8694
5668	7059
5668	8180
5668	9072
5669	9309
5671	6547
5671	6950
5671	7633
5672	5869
5673	6254
5679	8968
5679	9542
5681	7133
5681	8083
5685	5709
5685	7607
5685	7646
5685	8979
5685	9103
5686	6842
5686	9422
5686	9803
5687	5802
5687	6195
5689	9407
5690	6666
5690	6715
5690	8666
5690	8809
5691	6624
5691	6817
5691	6984
5691	8093
5692	6384
5692	9637
5693	7997
5694	6719
5695	8861
5696	9613
5697	6309
5697	6574
5697	7311
5698	7857
5699	7466
5700	7286
5701	7210
5702	6070
5702	7783
5704	5815
5704	9335
5704	9596
5705	7136
5705	8132
5705	9003
5705	9729
5706	6739
5706	6855
5706	9020
5708	7769
5710	7363
5711	9005
5711	9249
5712	8506
5712	8988
5713	7190
5713	7814
5713	8074
5713	8802
5714	6801
5714	7748
5714	7799
5715	6943
5715	9648
5716	5808
5716	6494
5716	7127
5717	6265
5717	8468
5718	9518
5719	7386
5720	6218
5720	6301
5720	6930
5720	7954
5720	8028
5720	8576
5721	6621
5721	7740
5721	8024
5721	9629
5722	8029
5723	7740
5724	6132
5724	6322
5725	7972
5726	7033
5726	7331
5726	8865
5728	6628
5729	9101
5730	8261
5730	9092
5730	9340
5730	9537
5731	6701
5731	7208
5731	7659
5731	9407
5732	9384
5733	6356
5734	8621
5734	9364
5734	9442
5735	9915
5736	5779
5737	7770
5737	7917
5738	8012
5738	9310
5739	7543
5741	6662
5741	7792
5741	9884
5743	8555
5743	9377
5744	6909
5745	7564
5745	7831
5745	8974
5747	8019
5747	9899
5748	8773
5748	9229
5748	9408
5749	8889
5751	5997
5751	7634
5751	8046
5752	9346
5753	6260
5753	9551
5754	8588
5755	8476
5755	9030
5756	7818
5756	8805
5757	7547
5758	6164
5759	7150
5759	7897
5759	8094
5759	9057
5760	7044
5760	7412
5761	7313
5762	9851
5764	6850
5764	8820
5766	8737
5766	8814
5766	9221
5767	6628
5767	7783
5767	8607
5767	8647
5768	6166
5768	6554
5769	9439
5771	6029
5772	8400
5772	9014
5772	9576
5773	7743
5774	9456
5775	7917
5775	8281
5775	9513
5776	8910
5777	8367
5778	7729
5779	6208
5779	6350
5779	6582
5779	6947
5779	9029
5779	9159
5779	9518
5779	9859
5780	7630
5781	5917
5781	6616
5781	7731
5782	5952
5782	8770
5782	9228
5783	9235
5784	6179
5784	8661
5787	7449
5787	9909
5788	9069
5792	7464
5792	8295
5792	9511
5794	7739
5794	8588
5795	8082
5797	8532
5798	9064
5799	6766
5799	7264
5799	8388
5800	6127
5800	6748
5800	8108
5800	8788
5802	6683
5802	7765
5803	7912
5803	9576
5804	6833
5805	6769
5807	6933
5807	8808
5807	9054
5808	6145
5808	6855
5808	8250
5809	8379
5810	8100
5811	6286
5811	6523
5812	8015
5812	9361
5813	6770
5813	8323
5814	5993
5816	7314
5817	7709
5818	7539
5818	8654
5818	9221
5818	9337
5819	8724
5819	9486
5820	6005
5820	6701
5820	7842
5821	9567
5822	6031
5823	9785
5824	6325
5824	9381
5824	9919
5825	6661
5826	6660
5826	8413
5827	6290
5827	6974
5827	7865
5827	8286
5830	6657
5830	7518
5830	8710
5830	8711
5832	8399
5834	6687
5834	6820
5834	6870
5836	6015
5836	9377
5836	9891
5837	6721
5837	7621
5837	8368
5837	8795
5838	8276
5838	8889
5838	9984
5839	7349
5839	7692
5840	5866
5841	6435
5842	6435
5842	9946
5843	6250
5843	9465
5844	6103
5844	7955
5845	5853
5845	6477
5845	6895
5847	8328
5850	6568
5850	7707
5852	7253
5853	7103
5854	9670
5855	6638
5855	6917
5856	6287
5856	9447
5858	9955
5859	9898
5861	9208
5863	6437
5865	7531
5865	7647
5865	8032
5867	7169
5867	8547
5868	7824
5868	8625
5869	6670
5869	7595
5869	7677
5869	8268
5870	9953
5872	7499
5874	6384
5875	6851
5876	6576
5876	9615
5878	7819
5878	8284
5879	6310
5879	8135
5880	6065
5881	8299
5881	9148
5882	8219
5883	8408
5885	8298
5885	8532
5885	8567
5886	8852
5887	6385
5888	6084
5888	7429
5888	8617
5888	9227
5889	6102
5889	7298
5889	7851
5892	6157
5893	7822
5893	8187
5896	7011
5896	8247
5897	6373
5898	9424
5899	9297
5902	9962
5903	7372
5903	8543
5903	9392
5904	7662
5905	6665
5905	8307
5906	7555
5909	6075
5909	8565
5909	8918
5911	6347
5912	8636
5913	9068
5913	9139
5914	6114
5914	8369
5915	8827
5916	7174
5916	7210
5917	7892
5917	8848
5917	9473
5917	9514
5918	9423
5919	6374
5919	7385
5920	6181
5920	9193
5921	7347
5922	7601
5923	8009
5923	8172
5925	9048
5925	9998
5929	6340
5930	6966
5932	8370
5934	5987
5934	7618
5935	7935
5935	8756
5935	9359
5936	6061
5936	6069
5936	7142
5936	8121
5937	7017
5937	7238
5937	7861
5937	9685
5939	9863
5940	7151
5942	7601
5942	7940
5943	6864
5943	8008
5943	8449
5943	9802
5944	8941
5947	6923
5948	7871
5950	6175
5950	9924
5951	6089
5951	9441
5952	6106
5952	9508
5953	6249
5954	8092
5954	9168
5955	7386
5955	8247
5955	8264
5955	8860
5955	9108
5956	6909
5956	9099
5957	7182
5957	8286
5958	7115
5959	8657
5960	7268
5960	7335
5960	9674
5961	6605
5961	9829
5962	6861
5964	8776
5965	8667
5966	7787
5966	9116
5968	5993
5968	6395
5968	6643
5968	8193
5969	6100
5971	7362
5971	9094
5971	9449
5972	7393
5972	8214
5972	8343
5973	6915
5973	7415
5974	7097
5974	7098
5974	7797
5975	7607
5976	7045
5976	8963
5977	7924
5977	9871
5978	6177
5978	7981
5978	8090
5978	8569
5979	8248
5979	9321
5979	9476
5980	7808
5983	7383
5983	8215
5983	9436
5984	6389
5985	8752
5985	9066
5986	8501
5987	8359
5987	8717
5987	8971
5988	7546
5988	9006
5988	9669
5989	6362
5989	8821
5992	9650
5993	6082
5995	7763
5995	8806
5995	9651
5996	8554
5996	9834
5997	7264
5997	9518
5998	8935
5999	6138
5999	7579
5999	8337
6000	6978
6000	7523
6000	9397
6002	6529
6003	7139
6003	9531
6004	7869
6005	6277
6005	8722
6006	7683
6006	8757
6007	6215
6007	8255
6008	6854
6009	7396
6010	9963
6011	6042
6012	7279
6012	8554
6012	9484
6013	7592
6013	8850
6016	7992
6018	8936
6018	9854
6019	7323
6020	7197
6020	8258
6021	6415
6022	7507
6022	9085
6024	6816
6024	7455
6024	8487
6024	9865
6027	7751
6027	9563
6027	9952
6029	7186
6029	8996
6029	9026
6030	8943
6031	8588
6031	9150
6032	6174
6034	7492
6034	7971
6034	8951
6035	6114
6035	6786
6035	8047
6036	7987
6036	8283
6036	9414
6037	8695
6037	9570
6039	6204
6039	6943
6041	9301
6042	7738
6042	9010
6042	9831
6043	6773
6043	6942
6044	8828
6044	8988
6044	9233
6045	6931
6045	8542
6046	6346
6046	7576
6046	7883
6046	9519
6047	6847
6047	8270
6048	6105
6049	6076
6049	7996
6049	8222
6050	9426
6051	9632
6052	6299
6052	7151
6053	7736
6053	9664
6054	8119
6054	8250
6054	9161
6055	7011
6055	8069
6055	8728
6056	6653
6059	7054
6060	7701
6062	7745
6062	8586
6064	7614
6064	9275
6064	9372
6066	8782
6067	7647
6067	8649
6068	6950
6068	7157
6068	8054
6069	9348
6070	7121
6071	7684
6072	7531
6073	8350
6074	8077
6075	7819
6075	9995
6076	6505
6076	8251
6078	7287
6078	8256
6078	8361
6078	8956
6078	9645
6079	8109
6079	9060
6080	7923
6080	8500
6080	9270
6081	6543
6081	6652
6082	8806
6083	6327
6083	6960
6083	8049
6085	8874
6086	6316
6086	6523
6086	7266
6087	7370
6088	6974
6089	7803
6091	8985
6091	9867
6092	9399
6093	9302
6094	6444
6094	9548
6094	9633
6094	9951
6096	6451
6098	7470
6098	7857
6098	7972
6099	8143
6099	8745
6100	9505
6101	6342
6102	6563
6102	6644
6103	7729
6103	8654
6105	7623
6105	9077
6105	9819
6107	6423
6107	7179
6107	7376
6107	7642
6107	8542
6107	9438
6108	7564
6109	6170
6109	7612
6110	8598
6110	9381
6111	6323
6112	7954
6113	6808
6113	9135
6115	8893
6116	8167
6116	8291
6118	6687
6118	7337
6119	7471
6119	9119
6119	9727
6120	6479
6120	7680
6120	9357
6121	6187
6121	6528
6121	7134
6123	6593
6123	9506
6124	6791
6125	6150
6125	7156
6125	7764
6125	9034
6126	8905
6127	8017
6127	8674
6127	9172
6128	9329
6129	6779
6129	6936
6130	9334
6131	8880
6132	6938
6132	9500
6133	9054
6133	9403
6134	9815
6135	7493
6135	8395
6135	8534
6139	9086
6141	7307
6141	8624
6143	6840
6143	7508
6144	8921
6145	6241
6146	7810
6148	8898
6149	6874
6150	9780
6151	6157
6152	7949
6153	7112
6154	8612
6154	9349
6157	7293
6157	7419
6157	8719
6159	7467
6159	7756
6159	8967
6160	8335
6160	9342
6161	7821
6162	6500
6162	8910
6162	9555
6162	9958
6163	7357
6163	8470
6163	8504
6164	8697
6165	6649
6166	9044
6166	9631
6167	8419
6167	9491
6168	6504
6168	7057
6168	7936
6169	8230
6170	8859
6172	6440
6173	8250
6174	6985
6174	7543
6176	7820
6177	8203
6177	8855
6178	6313
6178	9240
6179	6235
6179	7767
6179	7877
6180	7498
6180	8885
6181	9710
6182	7555
6182	7683
6183	6671
6183	7853
6183	8929
6183	9855
6184	7875
6184	9555
6186	8135
6186	9523
6188	9078
6190	9401
6191	7796
6192	7997
6193	7501
6194	6859
6194	8803
6197	6633
6197	7448
6197	8951
6198	7603
6199	8248
6200	6346
6200	8552
6201	7435
6201	8651
6202	7036
6202	7479
6202	9644
6204	8075
6204	8941
6207	9349
6209	6456
6209	7575
6211	6724
6213	7350
6213	7843
6214	6762
6215	7777
6216	6296
6216	7754
6216	9007
6216	9521
6217	8124
6218	9571
6219	8212
6220	7844
6220	8571
6221	8250
6221	8283
6222	6475
6222	6742
6222	7799
6223	6815
6223	9503
6224	9521
6225	6421
6226	7545
6226	9840
6227	8109
6227	9468
6228	8101
6229	8302
6230	9177
6231	6543
6232	8386
6232	9360
6236	8581
6236	9432
6238	6409
6238	7274
6238	8992
6239	6439
6239	7154
6239	7362
6241	9533
6241	9652
6242	7367
6247	9659
6248	9222
6249	8375
6250	8060
6250	9325
6252	7448
6252	7623
6253	7034
6253	9017
6254	6578
6254	7093
6255	9310
6256	8860
6257	6501
6258	8601
6259	6276
6260	6629
6260	7322
6262	8066
6262	9094
6263	8654
6263	8706
6263	8725
6263	8923
6263	9635
6263	9848
6264	9388
6265	6769
6265	9045
6265	9976
6266	6391
6266	6781
6266	9543
6266	9865
6268	6306
6268	8148
6268	9391
6269	7481
6269	8067
6270	7189
6270	8454
6271	8892
6273	6803
6273	7887
6273	9388
6274	7287
6274	9078
6275	7321
6278	7717
6279	6359
6279	9480
6280	6335
6280	6724
6280	7578
6280	9240
6281	7787
6282	6589
6282	7928
6284	7532
6284	9142
6284	9514
6284	9922
6285	6390
6287	7450
6288	6379
6288	8163
6288	9901
6289	8346
6291	7536
6293	8323
6293	8614
6294	6678
6299	9482
6300	7450
6300	7616
6300	8020
6301	8929
6301	9266
6303	6643
6303	6766
6304	6955
6304	9257
6305	8748
6306	6406
6306	8946
6307	7953
6307	9569
6309	7932
6310	6395
6310	7270
6310	8405
6310	9183
6312	6336
6312	7615
6312	8076
6312	8184
6313	6767
6314	6748
6314	6805
6314	6984
6315	7101
6315	8065
6315	9149
6318	7840
6318	8380
6319	8439
6319	9232
6320	7247
6320	8363
6322	8339
6322	8960
6323	7012
6324	6507
6324	9985
6325	6975
6326	9151
6327	7098
6327	7773
6329	7864
6329	9973
6330	7224
6331	7806
6332	6375
6332	7257
6333	6972
6334	7801
6334	9833
6335	9654
6336	6360
6336	7421
6338	9436
6341	9218
6344	9838
6345	7959
6346	6800
6347	9790
6348	6436
6348	7939
6348	8003
6348	8454
6349	6705
6350	9706
6351	6376
6351	6631
6351	7469
6351	7476
6352	7349
6352	7506
6353	8439
6354	8893
6354	9460
6355	7369
6355	8208
6356	6448
6356	8385
6357	6757
6359	7336
6359	7828
6361	9332
6361	9854
6362	6420
6363	9022
6364	7232
6365	9908
6366	6468
6366	9305
6367	6556
6367	8219
6369	8563
6370	7908
6370	9748
6372	9937
6373	7394
6374	7698
6374	7980
6375	7451
6375	8439
6375	8641
6375	9623
6376	8906
6377	6550
6377	8215
6378	8287
6378	9121
6379	8266
6379	8710
6380	7611
6380	8526
6383	6832
6383	7800
6383	9081
6384	7573
6385	6395
6385	6534
6385	6583
6386	8968
6387	8370
6388	7403
6389	8648
6390	7000
6390	7603
6391	6520
6391	7109
6392	8034
6394	6809
6394	9460
6394	9517
6395	6937
6395	9177
6396	9021
6397	7055
6398	6577
6398	8739
6400	7496
6402	7257
6402	7424
6402	7897
6403	8064
6404	8036
6404	8178
6405	9300
6405	9869
6406	6577
6409	7829
6409	7850
6409	8044
6409	9737
6410	8093
6411	8031
6413	6759
6413	8302
6413	8448
6413	9293
6415	8817
6415	9229
6416	6602
6416	7021
6416	8252
6417	8377
6419	7080
6419	8167
6419	9681
6420	8793
6421	7887
6421	8151
6421	8276
6423	7798
6423	8741
6424	6476
6424	8625
6425	7669
6425	9871
6426	7034
6427	6795
6428	7222
6429	7529
6429	8083
6430	6597
6431	7424
6431	7988
6431	9473
6432	9092
6433	6638
6433	8294
6434	8350
6435	7214
6435	8581
6437	6937
6437	7879
6438	7392
6439	9283
6440	6840
6441	7253
6441	8894
6441	9117
6442	9115
6443	7300
6444	8825
6448	7242
6449	8900
6450	8480
6450	9507
6451	6483
6451	8366
6451	9732
6452	6858
6453	7656
6454	6822
6454	8814
6454	9260
6456	8004
6457	7367
6457	7928
6457	9934
6458	9519
6458	9529
6462	7633
6462	8037
6463	7476
6463	7482
6464	8853
6465	8869
6466	7865
6466	9829
6468	7615
6469	7342
6471	9056
6472	9815
6475	7533
6476	7798
6476	7819
6476	7879
6478	8824
6478	9424
6478	9451
6478	9862
6479	7203
6479	9912
6480	8798
6480	9136
6481	7477
6481	7572
6481	8262
6481	9282
6481	9579
6483	7385
6483	8366
6483	8774
6483	9287
6484	7025
6484	8788
6484	9103
6485	9939
6486	7193
6486	9509
6488	8533
6489	7681
6491	6864
6491	7233
6493	7523
6493	9938
6494	8362
6496	7719
6496	9961
6498	6784
6498	8312
6498	9407
6501	8176
6501	8352
6501	9183
6503	7876
6503	8943
6503	9016
6504	6730
6504	8692
6504	8932
6505	7290
6506	8770
6507	7922
6507	9072
6507	9410
6507	9822
6508	9566
6509	8305
6511	6542
6511	9044
6512	9146
6513	8919
6514	6911
6518	9120
6519	9076
6521	6715
6521	8625
6521	9981
6524	9573
6527	6880
6527	8926
6528	9584
6531	8014
6533	7557
6533	8069
6533	8106
6536	8999
6537	6606
6538	9667
6539	7466
6539	8386
6540	8396
6540	8946
6542	8114
6542	8300
6544	8382
6544	9416
6544	9935
6546	6858
6546	9738
6547	9455
6548	8573
6550	6679
6550	8279
6551	7656
6553	9861
6553	9871
6554	9062
6555	7537
6556	8376
6558	7484
6559	9635
6561	9649
6562	9249
6563	7971
6563	9506
6564	8525
6564	9230
6564	9281
6566	6873
6567	7338
6567	7625
6569	9269
6570	8718
6570	8741
6570	9674
6572	6915
6575	7335
6578	9725
6579	8821
6580	7148
6580	7676
6580	8562
6581	8882
6582	6876
6583	9158
6583	9417
6583	9581
6584	6813
6585	8819
6585	9394
6590	7710
6590	9779
6591	6613
6591	7450
6591	8228
6591	9337
6591	9596
6592	8032
6594	6810
6595	8533
6596	8072
6596	9699
6598	6750
6598	8751
6599	7457
6602	8060
6602	9470
6603	7175
6603	9297
6604	6981
6606	9166
6607	8114
6607	9983
6610	6640
6610	8509
6610	8573
6612	7463
6614	6883
6614	7654
6614	9883
6616	8617
6616	9564
6617	7819
6617	8892
6618	6704
6619	8929
6620	9239
6622	9555
6622	9717
6623	7771
6624	7379
6625	7228
6625	8915
6626	7868
6626	7995
6627	6697
6627	8551
6628	8706
6628	9894
6629	7291
6630	7379
6630	7581
6630	8618
6630	8807
6632	7706
6632	9788
6632	9824
6636	8141
6636	9891
6637	7714
6637	7799
6638	9962
6639	9751
6640	7976
6641	9517
6643	7669
6643	9596
6648	7704
6648	8215
6648	9486
6648	9851
6649	7303
6652	8880
6652	9663
6653	7156
6654	7464
6657	7342
6658	6782
6659	9855
6660	8509
6661	8861
6662	7624
6662	8985
6662	9122
6663	6931
6663	7947
6665	6682
6666	7627
6668	7306
6669	7754
6671	7403
6671	8550
6672	6735
6672	8921
6673	7664
6674	8295
6675	9024
6676	8611
6676	9199
6677	7196
6677	7764
6677	8219
6677	9042
6679	6807
6679	8643
6679	8869
6679	9568
6679	9677
6680	6970
6681	7110
6681	9780
6682	7161
6683	8886
6684	7238
6684	9393
6685	9302
6687	8431
6687	9917
6688	6929
6689	6732
6689	7991
6692	7637
6692	9019
6692	9870
6694	9252
6694	9715
6695	9940
6697	8057
6697	8317
6699	8065
6699	8665
6700	8754
6701	7910
6702	8621
6702	9972
6703	8636
6703	9331
6703	9550
6705	6751
6706	6871
6706	7068
6706	8103
6706	8149
6706	9635
6707	7183
6707	7637
6708	6836
6708	7944
6711	7513
6712	6979
6713	7027
6714	7316
6716	7914
6717	6893
6717	8719
6719	7450
6719	7918
6719	9751
6720	7202
6721	8152
6723	7163
6723	8359
6724	8110
6724	8335
6726	7571
6726	8492
6726	8955
6726	8961
6727	8034
6728	9536
6729	6943
6729	7120
6730	8817
6730	8835
6731	6887
6731	7194
6731	9244
6732	6835
6732	8921
6735	6835
6735	8765
6735	9415
6736	7184
6736	7511
6736	8620
6738	7816
6738	9515
6739	9272
6740	7671
6741	9261
6742	6870
6742	8758
6743	7317
6743	8998
6744	6815
6744	8406
6744	8931
6745	8919
6746	9590
6747	7415
6750	9527
6753	9885
6754	8028
6757	9777
6758	7565
6761	7616
6761	9494
6762	6912
6766	6939
6766	7536
6771	7696
6771	8341
6771	9915
6773	8240
6774	6859
6774	9052
6775	7529
6776	7166
6776	7524
6777	9212
6778	7270
6779	8866
6781	8854
6782	8648
6785	8160
6785	8486
6785	9741
6788	7190
6789	7907
6789	8146
6792	7447
6792	7560
6793	8057
6794	9516
6795	8017
6796	8476
6796	9206
6797	8719
6797	9905
6799	8628
6799	9536
6799	9981
6801	7968
6803	9640
6804	9474
6806	7743
6806	9373
6808	7207
6810	7282
6810	7472
6810	9716
6811	9688
6811	9909
6812	8058
6813	7197
6813	8445
6816	6949
6818	7320
6818	8389
6818	9266
6820	6912
6822	7103
6822	8077
6823	7805
6823	8661
6824	8115
6824	8153
6826	7524
6829	7707
6829	8469
6831	7890
6831	8397
6831	9293
6832	8012
6832	9263
6833	8039
6834	8864
6834	9502
6835	7375
6836	7338
6840	7356
6841	8452
6841	9203
6842	8710
6842	9539
6842	9885
6843	8963
6844	6936
6844	9975
6849	9218
6850	9596
6851	7846
6851	8073
6851	8652
6852	7608
6853	7801
6854	7578
6855	7506
6855	9415
6856	9127
6856	9816
6858	7318
6859	7295
6859	8913
6861	7090
6863	7912
6865	8048
6867	8074
6868	7011
6868	8834
6869	7145
6870	9179
6871	8940
6872	7134
6873	8742
6873	9937
6874	7789
6874	9852
6876	7432
6877	8970
6878	8471
6880	9114
6882	7182
6882	8648
6882	9157
6882	9505
6882	9705
6883	7760
6883	9556
6884	7506
6884	7616
6884	9073
6884	9611
6885	8896
6886	6979
6888	6900
6889	9375
6890	9364
6891	8671
6892	7271
6895	8695
6897	7369
6897	7920
6898	7687
6899	7083
6899	9053
6900	7250
6901	9411
6903	8008
6903	9332
6905	8357
6906	7612
6907	9606
6907	9823
6908	8843
6909	8220
6909	8798
6909	9648
6909	9731
6910	8634
6912	7239
6912	9567
6912	9768
6912	9860
6913	9205
6915	7203
6917	7500
6918	8845
6919	8302
6919	8867
6919	9313
6919	9932
6920	8467
6923	7585
6923	8052
6924	7168
6924	7325
6924	7914
6927	6949
6930	6955
6932	8423
6933	9849
6934	8161
6935	8055
6938	7562
6938	7789
6938	9048
6938	9141
6939	8077
6939	9352
6940	8053
6942	7847
6943	7659
6944	7630
6944	9453
6945	7747
6945	8897
6946	7115
6948	8117
6951	7829
6952	7324
6954	7859
6956	9902
6958	8244
6958	9858
6959	8686
6959	8871
6960	7852
6963	7918
6965	7979
6970	7074
6970	7331
6970	9177
6971	7595
6971	8699
6973	7066
6973	9280
6975	8700
6975	8850
6977	7988
6978	8037
6978	8953
6978	9258
6978	9501
6978	9846
6978	9887
6980	7133
6980	8004
6983	8069
6983	9051
6985	8525
6985	9047
6985	9860
6987	7756
6989	9479
6990	8437
6991	9261
6992	7522
6992	8991
6995	7406
6995	8106
6996	9922
6997	7818
6998	8123
7000	9639
7001	7612
7001	9634
7002	8094
7002	8937
7003	8676
7003	9116
7003	9129
7005	9541
7006	7335
7006	8521
7006	9486
7008	9456
7011	8834
7013	7322
7014	9498
7014	9503
7017	7371
7019	8831
7021	9855
7022	9858
7024	8013
7024	9340
7025	7744
7026	9281
7027	7391
7028	7101
7028	7673
7031	7306
7031	8220
7031	9437
7032	8346
7032	8643
7034	8072
7034	9090
7034	9139
7034	9172
7034	9583
7036	8688
7038	7946
7041	7466
7041	7900
7041	9295
7044	8694
7045	7429
7046	9713
7047	7234
7050	7168
7051	7846
7051	8032
7051	9667
7052	7113
7052	8245
7053	9352
7054	8582
7055	7513
7056	9436
7057	7625
7057	8776
7058	7477
7059	9928
7060	8797
7060	9544
7062	8735
7062	9628
7063	9035
7064	7636
7065	8712
7067	7579
7070	9779
7071	7503
7071	8536
7071	9708
7072	7584
7072	8684
7073	7859
7073	9286
7076	8038
7077	7238
7078	7331
7079	7884
7079	9224
7079	9648
7080	9836
7081	9505
7082	8257
7082	8624
7082	9074
7083	8696
7084	7224
7084	8182
7084	9940
7085	7260
7085	8708
7086	7718
7086	9488
7087	7987
7088	9170
7088	9451
7089	8097
7090	8962
7091	8184
7091	8232
7091	8233
7091	9994
7092	7560
7092	9358
7096	7292
7096	7877
7097	8661
7099	7706
7099	8756
7099	9049
7100	7278
7100	9536
7101	7111
7102	7312
7103	7230
7103	8192
7105	8053
7105	8967
7106	7450
7111	7374
7112	8125
7112	8343
7114	7233
7114	8088
7114	8218
7114	8489
7114	8827
7116	9298
7117	8980
7117	9769
7119	9533
7120	7265
7120	7764
7122	9286
7123	8332
7123	8478
7125	9453
7126	7655
7126	8516
7126	9678
7127	7393
7128	7399
7128	8196
7128	9653
7130	9577
7132	8910
7132	9111
7134	7436
7134	9311
7137	7748
7137	7791
7137	9946
7138	9431
7140	8337
7141	8997
7142	7602
7142	9922
7143	8250
7143	9761
7144	9175
7144	9724
7146	9479
7148	7228
7148	9507
7149	7416
7150	9598
7152	8636
7154	8936
7154	9507
7154	9764
7155	8082
7155	8352
7155	8614
7157	7709
7157	8657
7158	9048
7158	9300
7158	9309
7158	9453
7160	7168
7160	9310
7162	7359
7163	7547
7163	7586
7163	9514
7163	9556
7167	8598
7168	8454
7168	9736
7171	8108
7171	8794
7172	7786
7172	9593
7173	8398
7174	8177
7174	8409
7176	8237
7177	9648
7180	8919
7180	9065
7181	7525
7181	7818
7182	9356
7183	9539
7184	9009
7185	9558
7186	8586
7186	8677
7188	8571
7189	8398
7189	9516
7191	7332
7192	7195
7192	7763
7194	7644
7195	7593
7196	7781
7196	9132
7199	7957
7200	7209
7200	9832
7202	8989
7204	9447
7204	9733
7207	8727
7208	8680
7210	7316
7210	9973
7211	8062
7213	8491
7216	9183
7217	7385
7217	7474
7217	7792
7217	7865
7217	7891
7217	9588
7219	7344
7219	9322
7221	8561
7222	7740
7222	7850
7222	9513
7223	9438
7225	7663
7225	8167
7225	9716
7228	8514
7229	8709
7230	8011
7230	9753
7231	7796
7231	8922
7233	8504
7233	8953
7235	8001
7236	8259
7237	9518
7238	9578
7240	7838
7240	7882
7240	9013
7243	8048
7243	8606
7243	8620
7244	8432
7244	8835
7245	7297
7245	8148
7246	8065
7246	8224
7247	7501
7248	8932
7248	9331
7250	8000
7250	8405
7251	7361
7251	9176
7251	9918
7252	8708
7253	7899
7254	8841
7254	8960
7254	9196
7256	7433
7256	8209
7256	8959
7257	9662
7257	9789
7259	8630
7259	9200
7261	8645
7264	8589
7265	8898
7266	8684
7269	7327
7269	8314
7269	9135
7270	8817
7270	9901
7271	9349
7271	9840
7273	8334
7273	9216
7274	9333
7274	9490
7275	9340
7277	8303
7277	8541
7278	9301
7282	8840
7282	9602
7284	8250
7284	8839
7285	7341
7286	8433
7288	8129
7288	9802
7289	9524
7289	9970
7290	9143
7290	9337
7291	8691
7291	9196
7292	7383
7292	9179
7292	9222
7293	7752
7293	8419
7296	9255
7296	9944
7297	8877
7301	7676
7301	8047
7301	8907
7304	8877
7304	8953
7305	8440
7307	7828
7308	7538
7309	8539
7314	8418
7316	8137
7316	9507
7316	9859
7317	7525
7317	7718
7317	8190
7317	9707
7317	9749
7318	7374
7320	8512
7320	9789
7323	9689
7325	9437
7326	8442
7328	7797
7328	8344
7328	9829
7329	8822
7329	8966
7330	7387
7332	7441
7332	7732
7332	9992
7336	7905
7336	9565
7337	8171
7337	9005
7338	8340
7338	9675
7338	9784
7339	9158
7340	9516
7341	7804
7341	8193
7343	9861
7346	9040
7347	7746
7348	7399
7348	8877
7348	9937
7349	8303
7349	9502
7350	9109
7351	7848
7351	9580
7352	8525
7354	7922
7354	8310
7354	8612
7354	8998
7355	9272
7355	9374
7355	9685
7357	8250
7357	8841
7357	9577
7358	7389
7358	8019
7358	9465
7362	8546
7363	9844
7365	7784
7365	8452
7365	9216
7366	7707
7366	9105
7367	9992
7368	7463
7369	7823
7369	8328
7369	8448
7369	9407
7370	8919
7373	7893
7374	9029
7375	8346
7375	9148
7377	7419
7377	9594
7378	9897
7380	9193
7381	8844
7383	8474
7384	7756
7384	9348
7385	8691
7385	9798
7386	9061
